

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Oct 04 16:22:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 33948  0102' 0E01               	movlw	1
 33949  0104' 0101               	movlb	1	; () banked
 33950  0106' 6F00'              	movwf	(_RadioConfiguration+46)& (0+255),b
 33951                           
 33952                           ;radio_driver_SX1276.c: 468: }
 33953  0108' D00B               	goto	l1802
 33954  010A'                    l1801:
 33955                           
 33956                           ; BSR set to: 1
 33957                           ;radio_driver_SX1276.c: 469: else
 33958                           ;radio_driver_SX1276.c: 470: {
 33959                           ;radio_driver_SX1276.c: 471: SwTimerStop(RadioConfiguration.timeOnAirTimerId);
 33960                           
 33961                           ; BSR set to: 1
 33962  010A' 5100'              	movf	(_RadioConfiguration+39)& (0+255),w,b
 33963  010C' EC00' F000'        	call	_SwTimerStop
 33964                           
 33965                           ;radio_driver_SX1276.c: 472: SwTimerStop(RadioConfiguration.fskRxWindowTimerId);
 33966  0110' 0101               	movlb	1	; () banked
 33967  0112' 5100'              	movf	(_RadioConfiguration+40)& (0+255),w,b
 33968  0114' EC00' F000'        	call	_SwTimerStop
 33969                           
 33970                           ;radio_driver_SX1276.c: 473: SwTimerStop(RadioConfiguration.watchdogTimerId);
 33971  0118' 0101               	movlb	1	; () banked
 33972  011A' 5100'              	movf	(_RadioConfiguration+41)& (0+255),w,b
 33973  011C' EC00' F000'        	call	_SwTimerStop
 33974  0120'                    l1802:
 33975                           
 33976                           ;radio_driver_SX1276.c: 474: }
 33977                           ;radio_driver_SX1276.c: 476: RADIO_Reset();
 33978  0120' EC00' F000'        	call	_RADIO_Reset	;wreg free
 33979                           
 33980                           ;radio_driver_SX1276.c: 481: RADIO_WriteMode(MODE_STANDBY, MODULATION_FSK, 1);
 33981  0124' 0E00               	movlw	0
 33982  0126' 0100               	movlb	0	; () banked
 33983  0128' 6F00'              	movwf	RADIO_WriteMode@newModulation& (0+255),b
 33984  012A' 0E01               	movlw	1
 33985  012C' 6F00'              	movwf	RADIO_WriteMode@blocking& (0+255),b
 33986  012E' 0E01               	movlw	1
 33987  0130' EC00' F000'        	call	_RADIO_WriteMode
 33988                           
 33989                           ;radio_driver_SX1276.c: 484: RADIO_WriteFrequency(RadioConfiguration.frequency);
 33990  0134' C017' F016'        	movff	_RadioConfiguration,RADIO_WriteFrequency@frequency
 33991  0138' C018' F017'        	movff	_RadioConfiguration+1,RADIO_WriteFrequency@frequency+1
 33992  013C' C019' F018'        	movff	_RadioConfiguration+2,RADIO_WriteFrequency@frequency+2
 33993  0140' C01A' F019'        	movff	_RadioConfiguration+3,RADIO_WriteFrequency@frequency+3
 33994  0144' EC00' F000'        	call	_RADIO_WriteFrequency	;wreg free
 33995                           
 33996                           ;radio_driver_SX1276.c: 488: RADIO_RegisterWrite(0x3B, 0x42);
 33997  0148' 0E42               	movlw	66
 33998  014A' 0100               	movlb	0	; () banked
 33999  014C' 6F00'              	movwf	RADIO_RegisterWrite@value& (0+255),b
 34000  014E' 0E3B               	movlw	59
 34001  0150' EC00' F000'        	call	_RADIO_RegisterWrite
 34002  0154'                    
 34003                           ;radio_driver_SX1276.c: 492: ;
 34004  0154' 0E3B               	movlw	59
 34005  0156' EC00' F000'        	call	_RADIO_RegisterRead
 34006  015A' 0100               	movlb	0	; () banked
 34007  015C' 6F00'              	movwf	??_RADIO_Init& (0+255),b
 34008  015E' BB00'              	btfsc	??_RADIO_Init& (0+255),5,b
 34009  0160' D7F9               	goto	l1804
 34010                           
 34011                           ; BSR set to: 0
 34012                           ;radio_driver_SX1276.c: 495: RADIO_RegisterWrite(0x0C, 0x23);
 34013                           
 34014                           ; BSR set to: 0
 34015  0162' 0E23               	movlw	35
 34016  0164' 6F00'              	movwf	RADIO_RegisterWrite@value& (0+255),b
 34017  0166' 0E0C               	movlw	12
 34018  0168' EC00' F000'        	call	_RADIO_RegisterWrite
 34019                           
 34020                           ;radio_driver_SX1276.c: 498: RADIO_RegisterWrite(0x0D, 0x1E);
 34021  016C' 0E1E               	movlw	30
 34022  016E' 0100               	movlb	0	; () banked
 34023  0170' 6F00'              	movwf	RADIO_RegisterWrite@value& (0+255),b
 34024  0172' 0E0D               	movlw	13
 34025  0174' EC00' F000'        	call	_RADIO_RegisterWrite
 34026                           
 34027                           ;radio_driver_SX1276.c: 502: RADIO_RegisterWrite(0x1F, 0xAA);
 34028  0178' 0EAA               	movlw	170
 34029  017A' 0100               	movlb	0	; () banked
 34030  017C' 6F00'              	movwf	RADIO_RegisterWrite@value& (0+255),b
 34031  017E' 0E1F               	movlw	31
 34032  0180' EC00' F000'        	call	_RADIO_RegisterWrite
 34033                           
 34034                           ;radio_driver_SX1276.c: 506: RADIO_RegisterWrite(0x35, 0x8F);
 34035  0184' 0E8F               	movlw	143
 34036  0186' 0100               	movlb	0	; () banked
 34037  0188' 6F00'              	movwf	RADIO_RegisterWrite@value& (0+255),b
 34038  018A' 0E35               	movlw	53
 34039  018C' EC00' F000'        	call	_RADIO_RegisterWrite
 34040                           
 34041                           ;radio_driver_SX1276.c: 509: RADIO_RegisterWrite(0x32, 0xFF);
 34042  0190' 0EFF               	movlw	255
 34043  0192' 0100               	movlb	0	; () banked
 34044  0194' 6F00'              	movwf	RADIO_RegisterWrite@value& (0+255),b
 34045  0196' 0E32               	movlw	50
 34046  0198' EC00' F000'        	call	_RADIO_RegisterWrite
 34047                           
 34048                           ;radio_driver_SX1276.c: 512: RADIO_RegisterWrite(0x31, 1 << (6));
 34049  019C' 0E40               	movlw	64
 34050  019E' 0100               	movlb	0	; () banked
 34051  01A0' 6F00'              	movwf	RADIO_RegisterWrite@value& (0+255),b
 34052  01A2' 0E31               	movlw	49
 34053  01A4' EC00' F000'        	call	_RADIO_RegisterWrite
 34054                           
 34055                           ;radio_driver_SX1276.c: 515: RADIO_WriteMode(MODE_SLEEP, MODULATION_LORA, 1);
 34056  01A8' 0E01               	movlw	1
 34057  01AA' 0100               	movlb	0	; () banked
 34058  01AC' 6F00'              	movwf	RADIO_WriteMode@newModulation& (0+255),b
 34059  01AE' 0E01               	movlw	1
 34060  01B0' 6F00'              	movwf	RADIO_WriteMode@blocking& (0+255),b
 34061  01B2' 0E00               	movlw	0
 34062  01B4' EC00' F000'        	call	_RADIO_WriteMode
 34063                           
 34064                           ;radio_driver_SX1276.c: 531: do { TRISB3 = 1; } while(0);
 34065  01B8' 8693               	bsf	3987,3,c	;volatile
 34066                           
 34067                           ;radio_driver_SX1276.c: 532: do { WPUB3 = 1; } while(0);
 34068  01BA' 8661               	bsf	3937,3,c	;volatile
 34069                           
 34070                           ;radio_driver_SX1276.c: 533: INTCON2bits.nRBPU = 0;
 34071  01BC' 9EF1               	bcf	intcon2,7,c	;volatile
 34072                           
 34073                           ;radio_driver_SX1276.c: 534: for (cnt=0; !(cnt&0x80); cnt++)
 34074  01BE' 0E00               	movlw	0
 34075  01C0' 0100               	movlb	0	; () banked
 34076  01C2' 6F00'              	movwf	RADIO_Init@cnt& (0+255),b
 34077  01C4' D005               	goto	l1810
 34078  01C6'                    l1811:
 34079                           
 34080                           ; BSR set to: 0
 34081                           ;radio_driver_SX1276.c: 535: if (PORTBbits.RB3)
 34082  01C6' A681               	btfss	3969,3,c	;volatile
 34083  01C8' D002               	goto	l1812
 34084                           
 34085                           ; BSR set to: 0
 34086                           
 34087                           ;radio_driver_SX1276.c: 536: {
 34088                           ;radio_driver_SX1276.c: 537: do { TRISB3 = 0; } while(0);
 34089  01CA' 9693               	bcf	3987,3,c	;volatile
 34090                           
 34091                           ; BSR set to: 0
 34092                           ;radio_driver_SX1276.c: 538: break;
 34093  01CC' D003               	goto	u11980
 34094  01CE'                    l1812:
 34095                           
 34096                           ; BSR set to: 0
 34097                           
 34098                           ; BSR set to: 0
 34099  01CE' 2B00'              	incf	RADIO_Init@cnt& (0+255),f,b
 34100  01D0'                    l1810:
 34101                           
 34102                           ; BSR set to: 0
 34103                           
 34104                           ; BSR set to: 0
 34105  01D0' AF00'              	btfss	RADIO_Init@cnt& (0+255),7,b
 34106  01D2' D7F9               	goto	l1811
 34107  01D4'                    u11980:
 34108                           
 34109                           ; BSR set to: 0
 34110                           
 34111                           ; BSR set to: 0
 34112                           ;radio_driver_SX1276.c: 539: }
 34113                           ;radio_driver_SX1276.c: 541: do { WPUB3 = 0; } while(0);
 34114  01D4' 9661               	bcf	3937,3,c	;volatile
 34115                           
 34116                           ; BSR set to: 0
 34117                           ;radio_driver_SX1276.c: 542: INTCON2bits.nRBPU = 1;
 34118  01D6' 8EF1               	bsf	intcon2,7,c	;volatile
 34119                           
 34120                           ; BSR set to: 0
 34121                           ;radio_driver_SX1276.c: 545: RADIO_RegisterWrite(0x23, 0xFF);
 34122  01D8' 0EFF               	movlw	255
 34123  01DA' 6F00'              	movwf	RADIO_RegisterWrite@value& (0+255),b
 34124  01DC' 0E23               	movlw	35
 34125  01DE' EC00' F000'        	call	_RADIO_RegisterWrite
 34126                           
 34127                           ;radio_driver_SX1276.c: 547: RadioConfiguration.regVersion = RADIO_RegisterRead(0x42);
 34128  01E2' 0E42               	movlw	66
 34129  01E4' EC00' F000'        	call	_RADIO_RegisterRead
 34130  01E8' 0101               	movlb	1	; () banked
 34131  01EA' 6F00'              	movwf	(_RadioConfiguration+49)& (0+255),b
 34132                           
 34133                           ; BSR set to: 1
 34134  01EC' 0012               	return		;funcret
 34135  01EE'                    __end_of_RADIO_Init:
 34136                           	opt stack 0
 34137                           tosu	equ	0xFFF
 34138                           tosh	equ	0xFFE
 34139                           tosl	equ	0xFFD
 34140                           pclath	equ	0xFFA
 34141                           tblptru	equ	0xFF8
 34142                           tblptrh	equ	0xFF7
 34143                           tblptrl	equ	0xFF6
 34144                           tablat	equ	0xFF5
 34145                           prodh	equ	0xFF4
 34146                           prodl	equ	0xFF3
 34147                           intcon	equ	0xFF2
 34148                           intcon2	equ	0xFF1
 34149                           intcon3	equ	0xFF0
 34150                           indf0	equ	0xFEF
 34151                           postinc0	equ	0xFEE
 34152                           plusw0	equ	0xFEB
 34153                           fsr0h	equ	0xFEA
 34154                           fsr0l	equ	0xFE9
 34155                           wreg	equ	0xFE8
 34156                           postinc1	equ	0xFE6
 34157                           postdec1	equ	0xFE5
 34158                           plusw1	equ	0xFE3
 34159                           fsr1h	equ	0xFE2
 34160                           fsr1l	equ	0xFE1
 34161                           indf2	equ	0xFDF
 34162                           postinc2	equ	0xFDE
 34163                           postdec2	equ	0xFDD
 34164                           plusw2	equ	0xFDB
 34165                           fsr2h	equ	0xFDA
 34166                           fsr2l	equ	0xFD9
 34167                           status	equ	0xFD8
 34168                           
 34169 ;; *************** function _SwTimerSetCallback *****************
 34170 ;; Defined at:
 34171 ;;		line 180 in file "mcc_generated_files/LoRaWAN/sw_timer.c"
 34172 ;; Parameters:    Size  Location     Type
 34173 ;;  timerId         1    wreg     unsigned char 
 34174 ;;  callback        2    0[BANK0 ] PTR FTN(unsigned char ,)
 34175 ;;		 -> RADIO_WatchdogTimeout(1), RADIO_RxFSKTimeout(1), TransmissionErrorCallback(1), UpdateJoinSuccessState(1), 
 34176 ;;		 -> AutomaticReplyCallback(1), UnconfirmedTransmissionCallback(1), AckRetransmissionCallback(1), LORAWAN_LinkCheckCa
      +llback(1), 
 34177 ;;		 -> LORAWAN_ReceiveWindow2Callback(1), LORAWAN_ReceiveWindow1Callback(1), 
 34178 ;;  callbackPara    1    2[BANK0 ] unsigned char 
 34179 ;; Auto vars:     Size  Location     Type
 34180 ;;  timerId         1    3[BANK0 ] unsigned char 
 34181 ;; Return value:  Size  Location     Type
 34182 ;;                  1    wreg      void 
 34183 ;; Registers used:
 34184 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 34185 ;; Tracked objects:
 34186 ;;		On entry : 0/0
 34187 ;;		On exit  : 0/0
 34188 ;;		Unchanged: 0/0
 34189 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34190 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34191 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34192 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34193 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34194 ;;Total ram usage:        4 bytes
 34195 ;; Hardware stack levels used:    1
 34196 ;; Hardware stack levels required when called:    7
 34197 ;; This function calls:
 34198 ;;		Nothing
 34199 ;; This function is called by:
 34200 ;;		_SetCallbackSoftwareTimers
 34201 ;;		_RADIO_Init
 34202 ;; This function uses a non-reentrant model
 34203 ;;
 34204                           
 34205                           	psect	text160
 34206  0000'                    __ptext160:
 34207                           	opt stack 0
 34208  0000'                    _SwTimerSetCallback:
 34209                           	opt stack 21
 34210                           
 34211                           ; BSR set to: 1
 34212                           ;incstack = 0
 34213                           ;SwTimerSetCallback@timerId stored from wreg
 34214  0000' 0100               	movlb	0	; () banked
 34215  0002' 6F00'              	movwf	SwTimerSetCallback@timerId& (0+255),b
 34216                           
 34217                           ;sw_timer.c: 182: swTimers[timerId].callback = callback;
 34218  0004' 0100               	movlb	0	; () banked
 34219  0006' 5100'              	movf	SwTimerSetCallback@timerId& (0+255),w,b
 34220  0008' 0D08               	mullw	8
 34221  000A' 0E06               	movlw	6
 34222  000C' 26F3               	addwf	prodl,f,c
 34223  000E' 0E00               	movlw	0
 34224  0010' 22F4               	addwfc	prodh,f,c
 34225  0012' 0E00'              	movlw	low _swTimers
 34226  0014' 24F3               	addwf	prodl,w,c
 34227  0016' 6ED9               	movwf	fsr2l,c
 34228  0018' 0E00'              	movlw	high _swTimers
 34229  001A' 20F4               	addwfc	prodh,w,c
 34230  001C' 6EDA               	movwf	fsr2h,c
 34231  001E' C000' FFDE         	movff	SwTimerSetCallback@callback,postinc2	;volatile
 34232  0022' C001' FFDD         	movff	SwTimerSetCallback@callback+1,postdec2	;volatile
 34233                           
 34234                           ;sw_timer.c: 183: swTimers[timerId].callbackParameter = callbackParameter;
 34235  0026' 5100'              	movf	SwTimerSetCallback@timerId& (0+255),w,b
 34236  0028' 0D08               	mullw	8
 34237  002A' 0E05               	movlw	5
 34238  002C' 26F3               	addwf	prodl,f,c
 34239  002E' 0E00               	movlw	0
 34240  0030' 22F4               	addwfc	prodh,f,c
 34241  0032' 0E00'              	movlw	low _swTimers
 34242  0034' 24F3               	addwf	prodl,w,c
 34243  0036' 6ED9               	movwf	fsr2l,c
 34244  0038' 0E00'              	movlw	high _swTimers
 34245  003A' 20F4               	addwfc	prodh,w,c
 34246  003C' 6EDA               	movwf	fsr2h,c
 34247  003E' C002' FFDF         	movff	SwTimerSetCallback@callbackParameter,indf2
 34248                           
 34249                           ; BSR set to: 0
 34250  0042' 0012               	return		;funcret
 34251  0044'                    __end_of_SwTimerSetCallback:
 34252                           	opt stack 0
 34253                           tosu	equ	0xFFF
 34254                           tosh	equ	0xFFE
 34255                           tosl	equ	0xFFD
 34256                           pclath	equ	0xFFA
 34257                           tblptru	equ	0xFF8
 34258                           tblptrh	equ	0xFF7
 34259                           tblptrl	equ	0xFF6
 34260                           tablat	equ	0xFF5
 34261                           prodh	equ	0xFF4
 34262                           prodl	equ	0xFF3
 34263                           intcon	equ	0xFF2
 34264                           intcon2	equ	0xFF1
 34265                           intcon3	equ	0xFF0
 34266                           indf0	equ	0xFEF
 34267                           postinc0	equ	0xFEE
 34268                           plusw0	equ	0xFEB
 34269                           fsr0h	equ	0xFEA
 34270                           fsr0l	equ	0xFE9
 34271                           wreg	equ	0xFE8
 34272                           postinc1	equ	0xFE6
 34273                           postdec1	equ	0xFE5
 34274                           plusw1	equ	0xFE3
 34275                           fsr1h	equ	0xFE2
 34276                           fsr1l	equ	0xFE1
 34277                           indf2	equ	0xFDF
 34278                           postinc2	equ	0xFDE
 34279                           postdec2	equ	0xFDD
 34280                           plusw2	equ	0xFDB
 34281                           fsr2h	equ	0xFDA
 34282                           fsr2l	equ	0xFD9
 34283                           status	equ	0xFD8
 34284                           
 34285 ;; *************** function _RADIO_WriteMode *****************
 34286 ;; Defined at:
 34287 ;;		line 147 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 34288 ;; Parameters:    Size  Location     Type
 34289 ;;  newMode         1    wreg     enum E7712
 34290 ;;  newModulatio    1    5[BANK0 ] enum E6984
 34291 ;;  blocking        1    6[BANK0 ] unsigned char 
 34292 ;; Auto vars:     Size  Location     Type
 34293 ;;  newMode         1   10[BANK0 ] enum E7712
 34294 ;;  opMode          1   11[BANK0 ] unsigned char 
 34295 ;;  currentMode     1    9[BANK0 ] enum E7712
 34296 ;;  dioMapping      1    8[BANK0 ] unsigned char 
 34297 ;;  currentModul    1    7[BANK0 ] enum E6984
 34298 ;; Return value:  Size  Location     Type
 34299 ;;                  1    wreg      void 
 34300 ;; Registers used:
 34301 ;;		wreg, status,2, status,0, cstack
 34302 ;; Tracked objects:
 34303 ;;		On entry : 0/0
 34304 ;;		On exit  : 0/0
 34305 ;;		Unchanged: 0/0
 34306 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34307 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34308 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34309 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34310 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34311 ;;Total ram usage:        7 bytes
 34312 ;; Hardware stack levels used:    1
 34313 ;; Hardware stack levels required when called:   10
 34314 ;; This function calls:
 34315 ;;		_HALDIO5PinValue
 34316 ;;		_RADIO_RegisterRead
 34317 ;;		_RADIO_RegisterWrite
 34318 ;;		_SystemBlockingWaitMs
 34319 ;; This function is called by:
 34320 ;;		_RADIO_Init
 34321 ;;		_RADIO_WriteConfiguration
 34322 ;;		_RADIO_Transmit
 34323 ;;		_RADIO_ReceiveStart
 34324 ;;		_RADIO_ReceiveStop
 34325 ;;		_RADIO_RxDone
 34326 ;;		_RADIO_FSKPayloadReady
 34327 ;;		_RADIO_RxTimeout
 34328 ;;		_RADIO_TxDone
 34329 ;;		_RADIO_FSKPacketSent
 34330 ;;		_RADIO_ReadRandom
 34331 ;;		_RADIO_RxFSKTimeout
 34332 ;;		_RADIO_WatchdogTimeout
 34333 ;;		_RADIO_StopCW
 34334 ;; This function uses a non-reentrant model
 34335 ;;
 34336                           
 34337                           	psect	text161
 34338  0000'                    __ptext161:
 34339                           	opt stack 0
 34340  0000'                    _RADIO_WriteMode:
 34341                           	opt stack 18
 34342                           
 34343                           ; BSR set to: 0
 34344                           ;incstack = 0
 34345                           ;RADIO_WriteMode@newMode stored from wreg
 34346  0000' 0100               	movlb	0	; () banked
 34347  0002' 6F00'              	movwf	RADIO_WriteMode@newMode& (0+255),b
 34348                           
 34349                           ;radio_driver_SX1276.c: 149: uint8_t opMode;
 34350                           ;radio_driver_SX1276.c: 150: uint8_t dioMapping;
 34351                           ;radio_driver_SX1276.c: 151: RadioModulation_t currentModulation;
 34352                           ;radio_driver_SX1276.c: 152: RadioMode_t currentMode;
 34353                           ;radio_driver_SX1276.c: 154: if ((MODULATION_FSK == newModulation) &&
 34354                           ;radio_driver_SX1276.c: 155: ((MODE_RXSINGLE == newMode) || (MODE_CAD == newMode)))
 34355  0004' 0100               	movlb	0	; () banked
 34356  0006' 5100'              	movf	RADIO_WriteMode@newModulation& (0+255),w,b
 34357  0008' A4D8               	btfss	status,2,c
 34358  000A' D008               	goto	l1747
 34359                           
 34360                           ; BSR set to: 0
 34361  000C' 0E06               	movlw	6
 34362  000E' 1900'              	xorwf	RADIO_WriteMode@newMode& (0+255),w,b
 34363  0010' B4D8               	btfsc	status,2,c
 34364  0012' 0012               	return	
 34365                           
 34366                           ; BSR set to: 0
 34367  0014' 0E07               	movlw	7
 34368  0016' 1900'              	xorwf	RADIO_WriteMode@newMode& (0+255),w,b
 34369  0018' B4D8               	btfsc	status,2,c
 34370  001A' 0012               	return	
 34371  001C'                    l1747:
 34372                           
 34373                           ; BSR set to: 0
 34374                           ;radio_driver_SX1276.c: 159: }
 34375                           ;radio_driver_SX1276.c: 162: newMode &= 0x07;
 34376                           
 34377                           ; BSR set to: 0
 34378  001C' 0E07               	movlw	7
 34379  001E' 1700'              	andwf	RADIO_WriteMode@newMode& (0+255),f,b
 34380                           
 34381                           ;radio_driver_SX1276.c: 163: newModulation &= 0x01;
 34382  0020' 0E01               	movlw	1
 34383  0022' 1700'              	andwf	RADIO_WriteMode@newModulation& (0+255),f,b
 34384                           
 34385                           ; BSR set to: 0
 34386                           ;radio_driver_SX1276.c: 165: opMode = RADIO_RegisterRead(0x01);
 34387  0024' 0E01               	movlw	1
 34388  0026' EC00' F000'        	call	_RADIO_RegisterRead
 34389  002A' 0100               	movlb	0	; () banked
 34390  002C' 6F00'              	movwf	RADIO_WriteMode@opMode& (0+255),b
 34391                           
 34392                           ; BSR set to: 0
 34393                           ;radio_driver_SX1276.c: 167: if ((opMode & 0x80) != 0)
 34394  002E' AF00'              	btfss	RADIO_WriteMode@opMode& (0+255),7,b
 34395  0030' D002               	goto	l1751
 34396                           
 34397                           ; BSR set to: 0
 34398                           ;radio_driver_SX1276.c: 168: {
 34399                           ;radio_driver_SX1276.c: 169: currentModulation = MODULATION_LORA;
 34400  0032' 0E01               	movlw	1
 34401  0034' D001               	goto	L23
 34402  0036'                    l1751:
 34403                           
 34404                           ; BSR set to: 0
 34405                           ;radio_driver_SX1276.c: 171: else
 34406                           ;radio_driver_SX1276.c: 172: {
 34407                           ;radio_driver_SX1276.c: 173: currentModulation = MODULATION_FSK;
 34408                           
 34409                           ; BSR set to: 0
 34410  0036' 0E00               	movlw	0
 34411  0038'                    L23:
 34412  0038' 6F00'              	movwf	RADIO_WriteMode@currentModulation& (0+255),b
 34413                           
 34414                           ; BSR set to: 0
 34415                           ;radio_driver_SX1276.c: 174: }
 34416                           ;radio_driver_SX1276.c: 176: currentMode = opMode & 0x07;
 34417                           
 34418                           ; BSR set to: 0
 34419  003A' 5100'              	movf	RADIO_WriteMode@opMode& (0+255),w,b
 34420  003C' 0B07               	andlw	7
 34421  003E' 6F00'              	movwf	RADIO_WriteMode@currentMode& (0+255),b
 34422                           
 34423                           ; BSR set to: 0
 34424                           ;radio_driver_SX1276.c: 180: if (newModulation != currentModulation)
 34425  0040' 5100'              	movf	RADIO_WriteMode@currentModulation& (0+255),w,b
 34426  0042' 1900'              	xorwf	RADIO_WriteMode@newModulation& (0+255),w,b
 34427  0044' B4D8               	btfsc	status,2,c
 34428  0046' D01B               	goto	l1753
 34429                           
 34430                           ; BSR set to: 0
 34431                           ;radio_driver_SX1276.c: 181: {
 34432                           ;radio_driver_SX1276.c: 183: if (MODE_SLEEP != currentMode)
 34433  0048' 5100'              	movf	RADIO_WriteMode@currentMode& (0+255),w,b
 34434  004A' B4D8               	btfsc	status,2,c
 34435  004C' D009               	goto	l1754
 34436                           
 34437                           ; BSR set to: 0
 34438                           ;radio_driver_SX1276.c: 184: {
 34439                           ;radio_driver_SX1276.c: 186: RADIO_RegisterWrite(0x01, opMode & (~0x07));
 34440  004E' 5100'              	movf	RADIO_WriteMode@opMode& (0+255),w,b
 34441  0050' 0BF8               	andlw	248
 34442  0052' 6F00'              	movwf	RADIO_RegisterWrite@value& (0+255),b
 34443  0054' 0E01               	movlw	1
 34444  0056' EC00' F000'        	call	_RADIO_RegisterWrite
 34445                           
 34446                           ;radio_driver_SX1276.c: 187: currentMode = MODE_SLEEP;
 34447  005A' 0E00               	movlw	0
 34448  005C' 0100               	movlb	0	; () banked
 34449  005E' 6F00'              	movwf	RADIO_WriteMode@currentMode& (0+255),b
 34450  0060'                    l1754:
 34451                           
 34452                           ; BSR set to: 0
 34453                           ;radio_driver_SX1276.c: 188: }
 34454                           ;radio_driver_SX1276.c: 190: if (MODULATION_FSK == newModulation)
 34455                           
 34456                           ; BSR set to: 0
 34457  0060' 5100'              	movf	RADIO_WriteMode@newModulation& (0+255),w,b
 34458  0062' A4D8               	btfss	status,2,c
 34459  0064' D003               	goto	l1755
 34460                           
 34461                           ; BSR set to: 0
 34462                           ;radio_driver_SX1276.c: 191: {
 34463                           ;radio_driver_SX1276.c: 193: opMode = opMode & (~0x87);
 34464  0066' 5100'              	movf	RADIO_WriteMode@opMode& (0+255),w,b
 34465  0068' 0B78               	andlw	120
 34466  006A' D003               	goto	L24
 34467  006C'                    l1755:
 34468                           
 34469                           ; BSR set to: 0
 34470                           ;radio_driver_SX1276.c: 195: else
 34471                           ;radio_driver_SX1276.c: 196: {
 34472                           ;radio_driver_SX1276.c: 198: opMode = 0x80 | (opMode & (~0x87));
 34473                           
 34474                           ; BSR set to: 0
 34475  006C' 5100'              	movf	RADIO_WriteMode@opMode& (0+255),w,b
 34476  006E' 0B78               	andlw	120
 34477  0070' 0980               	iorlw	128
 34478  0072'                    L24:
 34479  0072' 6F00'              	movwf	RADIO_WriteMode@opMode& (0+255),b
 34480                           
 34481                           ; BSR set to: 0
 34482                           ;radio_driver_SX1276.c: 199: }
 34483                           ;radio_driver_SX1276.c: 200: RADIO_RegisterWrite(0x01, opMode);
 34484                           
 34485                           ; BSR set to: 0
 34486  0074' C00B' F002'        	movff	RADIO_WriteMode@opMode,RADIO_RegisterWrite@value
 34487  0078' 0E01               	movlw	1
 34488  007A' EC00' F000'        	call	_RADIO_RegisterWrite
 34489  007E'                    l1753:
 34490                           
 34491                           ;radio_driver_SX1276.c: 201: }
 34492                           ;radio_driver_SX1276.c: 207: if (newMode != currentMode)
 34493  007E' 0100               	movlb	0	; () banked
 34494  0080' 5100'              	movf	RADIO_WriteMode@currentMode& (0+255),w,b
 34495  0082' 1900'              	xorwf	RADIO_WriteMode@newMode& (0+255),w,b
 34496  0084' B4D8               	btfsc	status,2,c
 34497  0086' 0012               	return	
 34498                           
 34499                           ; BSR set to: 0
 34500                           ;radio_driver_SX1276.c: 208: {
 34501                           ;radio_driver_SX1276.c: 211: if ((MODE_SLEEP != newMode) && (1 == blocking))
 34502  0088' 5100'              	movf	RADIO_WriteMode@newMode& (0+255),w,b
 34503  008A' B4D8               	btfsc	status,2,c
 34504  008C' D015               	goto	l1758
 34505                           
 34506                           ; BSR set to: 0
 34507  008E' 0500'              	decf	RADIO_WriteMode@blocking& (0+255),w,b
 34508  0090' A4D8               	btfss	status,2,c
 34509  0092' D012               	goto	l1758
 34510                           
 34511                           ; BSR set to: 0
 34512                           ;radio_driver_SX1276.c: 212: {
 34513                           ;radio_driver_SX1276.c: 213: dioMapping = RADIO_RegisterRead(0x41);
 34514  0094' 0E41               	movlw	65
 34515  0096' EC00' F000'        	call	_RADIO_RegisterRead
 34516  009A' 0100               	movlb	0	; () banked
 34517  009C' 6F00'              	movwf	RADIO_WriteMode@dioMapping& (0+255),b
 34518                           
 34519                           ; BSR set to: 0
 34520                           ;radio_driver_SX1276.c: 214: if (MODULATION_FSK == newModulation)
 34521  009E' 5100'              	movf	RADIO_WriteMode@newModulation& (0+255),w,b
 34522  00A0' A4D8               	btfss	status,2,c
 34523  00A2' D003               	goto	l1759
 34524                           
 34525                           ; BSR set to: 0
 34526                           ;radio_driver_SX1276.c: 215: {
