

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 22 10:14:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF45K50
 28909                           pclath	equ	0xFFA
 28910                           tblptru	equ	0xFF8
 28911                           tblptrh	equ	0xFF7
 28912                           tblptrl	equ	0xFF6
 28913                           tablat	equ	0xFF5
 28914                           prodh	equ	0xFF4
 28915                           prodl	equ	0xFF3
 28916                           intcon	equ	0xFF2
 28917                           intcon3	equ	0xFF0
 28918                           indf0	equ	0xFEF
 28919                           postinc0	equ	0xFEE
 28920                           fsr0h	equ	0xFEA
 28921                           fsr0l	equ	0xFE9
 28922                           wreg	equ	0xFE8
 28923                           indf1	equ	0xFE7
 28924                           postdec1	equ	0xFE5
 28925                           fsr1h	equ	0xFE2
 28926                           fsr1l	equ	0xFE1
 28927                           indf2	equ	0xFDF
 28928                           postinc2	equ	0xFDE
 28929                           postdec2	equ	0xFDD
 28930                           plusw2	equ	0xFDB
 28931                           fsr2h	equ	0xFDA
 28932                           fsr2l	equ	0xFD9
 28933                           status	equ	0xFD8
 28934                           
 28935 ;; *************** function _USBCtrlTrfRxService *****************
 28936 ;; Defined at:
 28937 ;;		line 1518 in file "../Includes/Usb/Framework/usb_device.c"
 28938 ;; Parameters:    Size  Location     Type
 28939 ;;		None
 28940 ;; Auto vars:     Size  Location     Type
 28941 ;;  byteToRead      1   18[COMRAM] unsigned char 
 28942 ;;  i               1   17[COMRAM] unsigned char 
 28943 ;; Return value:  Size  Location     Type
 28944 ;;                  1    wreg      void 
 28945 ;; Registers used:
 28946 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
 28947 ;; Tracked objects:
 28948 ;;		On entry : 0/0
 28949 ;;		On exit  : 0/0
 28950 ;;		Unchanged: 0/0
 28951 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 28952 ;;      Params:         0       0       0       0       0       0       0       0       0
 28953 ;;      Locals:         2       0       0       0       0       0       0       0       0
 28954 ;;      Temps:          0       0       0       0       0       0       0       0       0
 28955 ;;      Totals:         2       0       0       0       0       0       0       0       0
 28956 ;;Total ram usage:        2 bytes
 28957 ;; Hardware stack levels used:    1
 28958 ;; Hardware stack levels required when called:    2
 28959 ;; This function calls:
 28960 ;;		_USART_mySetLineCodingHandler
 28961 ;;		_USBCtrlEPAllowStatusStage
 28962 ;; This function is called by:
 28963 ;;		_USBCtrlTrfOutHandler
 28964 ;; This function uses a non-reentrant model
 28965 ;;
 28966                           
 28967                           	psect	text128
 28968  00265E                     __ptext128:
 28969                           	opt stack 0
 28970  00265E                     _USBCtrlTrfRxService:
 28971                           	opt stack 15
 28972                           
 28973                           ;usb_device.c: 1520: uint8_t byteToRead;
 28974                           ;usb_device.c: 1521: uint8_t i;
 28975                           ;usb_device.c: 1525: byteToRead = pBDTEntryEP0OutCurrent->CNT;
 28976                           
 28977                           ;incstack = 0
 28978  00265E  EE20 F001          	lfsr	2,1
 28979  002662  5036               	movf	_pBDTEntryEP0OutCurrent,w,c
 28980  002664  26D9               	addwf	fsr2l,f,c
 28981  002666  5037               	movf	_pBDTEntryEP0OutCurrent+1,w,c
 28982  002668  22DA               	addwfc	fsr2h,f,c
 28983  00266A  50DF               	movf	indf2,w,c
 28984  00266C  6E13               	movwf	USBCtrlTrfRxService@byteToRead,c
 28985                           
 28986                           ;usb_device.c: 1531: if(byteToRead > outPipes[0].wCount.Val)
 28987  00266E  5013               	movf	USBCtrlTrfRxService@byteToRead,w,c
 28988  002670  0100               	movlb	0	; () banked
 28989  002672  5DC0               	subwf	(_outPipes+4)& (0+255),w,b	;volatile
 28990  002674  0E00               	movlw	0
 28991  002676  59C1               	subwfb	(_outPipes+5)& (0+255),w,b	;volatile
 28992  002678  A0D8               	btfss	status,0,c
 28993                           
 28994                           ; BSR set to: 0
 28995                           ;usb_device.c: 1532: {
 28996                           ;usb_device.c: 1533: byteToRead = outPipes[0].wCount.Val;
 28997  00267A  C0C0  F013         	movff	_outPipes+4,USBCtrlTrfRxService@byteToRead	;volatile
 28998                           
 28999                           ; BSR set to: 0
 29000                           ;usb_device.c: 1534: }
 29001                           ;usb_device.c: 1536: outPipes[0].wCount.Val -= byteToRead;
 29002                           
 29003                           ; BSR set to: 0
 29004  00267E  5013               	movf	USBCtrlTrfRxService@byteToRead,w,c
 29005  002680  5FC0               	subwf	(_outPipes+4)& (0+255),f,b	;volatile
 29006  002682  0E00               	movlw	0
 29007  002684  5BC1               	subwfb	(_outPipes+5)& (0+255),f,b	;volatile
 29008                           
 29009                           ; BSR set to: 0
 29010                           ;usb_device.c: 1540: for(i=0;i<byteToRead;i++)
 29011  002686  0E00               	movlw	0
 29012  002688  6E12               	movwf	USBCtrlTrfRxService@i,c
 29013  00268A  D011               	goto	i2l1746
 29014  00268C                     
 29015                           ; BSR set to: 0
 29016                           ;usb_device.c: 1541: {
 29017                           ;usb_device.c: 1542: *outPipes[0].pDst.bRam++ = CtrlTrfData[i];
 29018                           
 29019                           ; BSR set to: 0
 29020  00268C  5012               	movf	USBCtrlTrfRxService@i,w,c
 29021  00268E  0D01               	mullw	1
 29022  002690  0E38               	movlw	56
 29023  002692  24F3               	addwf	prodl,w,c
 29024  002694  6ED9               	movwf	fsr2l,c
 29025  002696  0E04               	movlw	4
 29026  002698  20F4               	addwfc	prodh,w,c
 29027  00269A  6EDA               	movwf	fsr2h,c
 29028  00269C  C0BC  FFE1         	movff	_outPipes,fsr1l	;volatile
 29029  0026A0  C0BD  FFE2         	movff	_outPipes+1,fsr1h	;volatile
 29030  0026A4  CFDF FFE7          	movff	indf2,indf1
 29031                           
 29032                           ; BSR set to: 0
 29033  0026A8  4BBC               	infsnz	_outPipes& (0+255),f,b	;volatile
 29034  0026AA  2BBD               	incf	(_outPipes+1)& (0+255),f,b	;volatile
 29035                           
 29036                           ; BSR set to: 0
 29037  0026AC  2A12               	incf	USBCtrlTrfRxService@i,f,c
 29038  0026AE                     i2l1746:
 29039                           
 29040                           ; BSR set to: 0
 29041                           
 29042                           ; BSR set to: 0
 29043  0026AE  5013               	movf	USBCtrlTrfRxService@byteToRead,w,c
 29044  0026B0  5C12               	subwf	USBCtrlTrfRxService@i,w,c
 29045  0026B2  A0D8               	btfss	status,0,c
 29046  0026B4  D7EB               	goto	i2l1747
 29047                           
 29048                           ; BSR set to: 0
 29049                           ;usb_device.c: 1543: }
 29050                           ;usb_device.c: 1547: if(outPipes[0].wCount.Val > 0)
 29051                           
 29052                           ; BSR set to: 0
 29053  0026B6  51C0               	movf	(_outPipes+4)& (0+255),w,b	;volatile
 29054  0026B8  11C1               	iorwf	(_outPipes+5)& (0+255),w,b	;volatile
 29055  0026BA  B4D8               	btfsc	status,2,c
 29056  0026BC  D032               	goto	i2l1749
 29057                           
 29058                           ; BSR set to: 0
 29059                           ;usb_device.c: 1548: {
 29060                           ;usb_device.c: 1549: pBDTEntryEP0OutNext->CNT = 8;
 29061  0026BE  EE20 F001          	lfsr	2,1
 29062  0026C2  5034               	movf	_pBDTEntryEP0OutNext,w,c
 29063  0026C4  26D9               	addwf	fsr2l,f,c
 29064  0026C6  5035               	movf	_pBDTEntryEP0OutNext+1,w,c
 29065  0026C8  22DA               	addwfc	fsr2h,f,c
 29066  0026CA  0E08               	movlw	8
 29067  0026CC  6EDF               	movwf	indf2,c
 29068                           
 29069                           ;usb_device.c: 1550: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&CtrlTrfData));
 29070  0026CE  EE20 F002          	lfsr	2,2
 29071  0026D2  5034               	movf	_pBDTEntryEP0OutNext,w,c
 29072  0026D4  26D9               	addwf	fsr2l,f,c
 29073  0026D6  5035               	movf	_pBDTEntryEP0OutNext+1,w,c
 29074  0026D8  22DA               	addwfc	fsr2h,f,c
 29075  0026DA  0E38               	movlw	56
 29076  0026DC  6EDE               	movwf	postinc2,c
 29077  0026DE  0E04               	movlw	4
 29078  0026E0  6EDD               	movwf	postdec2,c
 29079                           
 29080                           ; BSR set to: 0
 29081                           ;usb_device.c: 1551: if(pBDTEntryEP0OutCurrent->STAT.DTS == 0)
 29082  0026E2  C036  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
 29083  0026E6  C037  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
 29084  0026EA  BCDF               	btfsc	indf2,6,c
 29085  0026EC  D00D               	goto	i2l1750
 29086                           
 29087                           ; BSR set to: 0
 29088                           ;usb_device.c: 1552: {
 29089                           ;usb_device.c: 1553: pBDTEntryEP0OutNext->STAT.Val = 0x40|(0x08 & 0x08);
 29090  0026EE  C034  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 29091  0026F2  C035  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 29092  0026F6  0E48               	movlw	72
 29093  0026F8  6EDF               	movwf	indf2,c
 29094                           
 29095                           ; BSR set to: 0
 29096                           ;usb_device.c: 1554: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
 29097  0026FA  C034  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 29098  0026FE  C035  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 29099  002702  0E00               	movlw	0
 29100  002704  8EDB               	bsf	plusw2,7,c
 29101                           
 29102                           ;usb_device.c: 1555: }
 29103  002706  0012               	return	
 29104  002708                     i2l1750:
 29105                           
 29106                           ; BSR set to: 0
 29107                           ;usb_device.c: 1556: else
 29108                           ;usb_device.c: 1557: {
 29109                           ;usb_device.c: 1558: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08);
 29110                           
 29111                           ; BSR set to: 0
 29112  002708  C034  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 29113  00270C  C035  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 29114  002710  0E08               	movlw	8
 29115  002712  6EDF               	movwf	indf2,c
 29116                           
 29117                           ; BSR set to: 0
 29118                           ;usb_device.c: 1559: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
 29119  002714  C034  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 29120  002718  C035  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 29121  00271C  0E00               	movlw	0
 29122  00271E  8EDB               	bsf	plusw2,7,c
 29123                           
 29124                           ; BSR set to: 0
 29125                           ;usb_device.c: 1560: }
 29126                           ;usb_device.c: 1561: }
 29127  002720  0012               	return	
 29128  002722                     i2l1749:
 29129                           
 29130                           ; BSR set to: 0
 29131                           ;usb_device.c: 1562: else
 29132                           ;usb_device.c: 1563: {
 29133                           ;usb_device.c: 1567: pBDTEntryEP0OutNext->CNT = 8;
 29134                           
 29135                           ; BSR set to: 0
 29136  002722  EE20 F001          	lfsr	2,1
 29137  002726  5034               	movf	_pBDTEntryEP0OutNext,w,c
 29138  002728  26D9               	addwf	fsr2l,f,c
 29139  00272A  5035               	movf	_pBDTEntryEP0OutNext+1,w,c
 29140  00272C  22DA               	addwfc	fsr2h,f,c
 29141  00272E  0E08               	movlw	8
 29142  002730  6EDF               	movwf	indf2,c
 29143                           
 29144                           ;usb_device.c: 1568: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
 29145  002732  EE20 F002          	lfsr	2,2
 29146  002736  5034               	movf	_pBDTEntryEP0OutNext,w,c
 29147  002738  26D9               	addwf	fsr2l,f,c
 29148  00273A  5035               	movf	_pBDTEntryEP0OutNext+1,w,c
 29149  00273C  22DA               	addwfc	fsr2h,f,c
 29150  00273E  0E30               	movlw	48
 29151  002740  6EDE               	movwf	postinc2,c
 29152  002742  0E04               	movlw	4
 29153  002744  6EDD               	movwf	postdec2,c
 29154                           
 29155                           ; BSR set to: 0
 29156                           ;usb_device.c: 1572: pBDTEntryEP0OutNext->STAT.Val = 0x04;
 29157  002746  C034  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 29158  00274A  C035  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 29159  00274E  0E04               	movlw	4
 29160  002750  6EDF               	movwf	indf2,c
 29161                           
 29162                           ; BSR set to: 0
 29163                           ;usb_device.c: 1573: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
 29164  002752  C034  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 29165  002756  C035  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 29166  00275A  0E00               	movlw	0
 29167  00275C  8EDB               	bsf	plusw2,7,c
 29168                           
 29169                           ; BSR set to: 0
 29170                           ;usb_device.c: 1580: if(outPipes[0].pFunc != (0))
 29171  00275E  51C2               	movf	(_outPipes+6)& (0+255),w,b	;volatile
 29172  002760  11C3               	iorwf	(_outPipes+7)& (0+255),w,b	;volatile
 29173  002762  B4D8               	btfsc	status,2,c
 29174  002764  D00E               	goto	i2u650_49
 29175                           
 29176                           ; BSR set to: 0
 29177                           ;usb_device.c: 1581: {
 29178                           ;usb_device.c: 1586: outPipes[0].pFunc();
 29179  002766  EE20  F0C2         	lfsr	2,_outPipes+6	;volatile
 29180  00276A  D801               	call	i2u650_48
 29181  00276C  D00A               	goto	i2u650_49
 29182  00276E                     i2u650_48:
 29183  00276E  0005               	push	
 29184  002770  6EFA               	movwf	pclath,c
 29185  002772  50DE               	movf	postinc2,w,c
 29186  002774  6EFD               	movwf	tosl,c
 29187  002776  50DE               	movf	postinc2,w,c
 29188  002778  6EFE               	movwf	tosh,c
 29189  00277A  50F8               	movf	tblptru,w,c
 29190  00277C  6EFF               	movwf	tosu,c
 29191  00277E  50FA               	movf	pclath,w,c
 29192  002780  0012               	return		;indir
 29193  002782                     i2u650_49:
 29194                           
 29195                           ;usb_device.c: 1588: }
 29196                           ;usb_device.c: 1589: outPipes[0].info.bits.busy = 0;
 29197  002782  0100               	movlb	0	; () banked
 29198  002784  9FBF               	bcf	(_outPipes+3)& (0+255),7,b	;volatile
 29199                           
 29200                           ; BSR set to: 0
 29201                           ;usb_device.c: 1603: if(USBDeferStatusStagePacket == 0)
 29202  002786  5045               	movf	_USBDeferStatusStagePacket,w,c	;volatile
 29203  002788  A4D8               	btfss	status,2,c
 29204  00278A  0012               	return	
 29205                           
 29206                           ; BSR set to: 0
 29207                           ;usb_device.c: 1604: {
 29208                           ;usb_device.c: 1605: USBCtrlEPAllowStatusStage();
 29209  00278C  ECD5  F01C         	call	_USBCtrlEPAllowStatusStage	;wreg free
 29210  002790  0012               	return	
 29211  002792                     __end_of_USBCtrlTrfRxService:
 29212                           	opt stack 0
 29213                           tosu	equ	0xFFF
 29214                           tosh	equ	0xFFE
 29215                           tosl	equ	0xFFD
 29216                           pclatu	equ	0xFFB
 29217                           pclath	equ	0xFFA
 29218                           tblptru	equ	0xFF8
 29219                           tblptrh	equ	0xFF7
 29220                           tblptrl	equ	0xFF6
 29221                           tablat	equ	0xFF5
 29222                           prodh	equ	0xFF4
 29223                           prodl	equ	0xFF3
 29224                           intcon	equ	0xFF2
 29225                           intcon3	equ	0xFF0
 29226                           indf0	equ	0xFEF
 29227                           postinc0	equ	0xFEE
 29228                           fsr0h	equ	0xFEA
 29229                           fsr0l	equ	0xFE9
 29230                           wreg	equ	0xFE8
 29231                           indf1	equ	0xFE7
 29232                           postdec1	equ	0xFE5
 29233                           fsr1h	equ	0xFE2
 29234                           fsr1l	equ	0xFE1
 29235                           indf2	equ	0xFDF
 29236                           postinc2	equ	0xFDE
 29237                           postdec2	equ	0xFDD
 29238                           plusw2	equ	0xFDB
 29239                           fsr2h	equ	0xFDA
 29240                           fsr2l	equ	0xFD9
 29241                           status	equ	0xFD8
 29242                           
 29243 ;; *************** function _USBCtrlEPAllowStatusStage *****************
 29244 ;; Defined at:
 29245 ;;		line 1104 in file "../Includes/Usb/Framework/usb_device.c"
 29246 ;; Parameters:    Size  Location     Type
 29247 ;;		None
 29248 ;; Auto vars:     Size  Location     Type
 29249 ;;		None
 29250 ;; Return value:  Size  Location     Type
 29251 ;;                  1    wreg      void 
 29252 ;; Registers used:
 29253 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 29254 ;; Tracked objects:
 29255 ;;		On entry : 0/0
 29256 ;;		On exit  : 0/0
 29257 ;;		Unchanged: 0/0
 29258 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 29259 ;;      Params:         0       0       0       0       0       0       0       0       0
 29260 ;;      Locals:         0       0       0       0       0       0       0       0       0
 29261 ;;      Temps:          0       0       0       0       0       0       0       0       0
 29262 ;;      Totals:         0       0       0       0       0       0       0       0       0
 29263 ;;Total ram usage:        0 bytes
 29264 ;; Hardware stack levels used:    1
 29265 ;; This function calls:
 29266 ;;		Nothing
 29267 ;; This function is called by:
 29268 ;;		_USBDeviceTasks
 29269 ;;		_USBCtrlEPServiceComplete
 29270 ;;		_USBCtrlTrfRxService
 29271 ;; This function uses a non-reentrant model
 29272 ;;
 29273                           
 29274                           	psect	text129
 29275  0039AA                     __ptext129:
 29276                           	opt stack 0
 29277  0039AA                     _USBCtrlEPAllowStatusStage:
 29278                           	opt stack 16
 29279                           
 29280                           ;usb_device.c: 1111: if(USBStatusStageEnabledFlag1 == 0)
 29281                           
 29282                           ;incstack = 0
 29283  0039AA  5044               	movf	_USBStatusStageEnabledFlag1,w,c	;volatile
 29284  0039AC  A4D8               	btfss	status,2,c
 29285  0039AE  0012               	return	
 29286                           
 29287                           ;usb_device.c: 1112: {
 29288                           ;usb_device.c: 1113: USBStatusStageEnabledFlag1 = 1;
 29289  0039B0  0E01               	movlw	1
 29290  0039B2  6E44               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
 29291                           
 29292                           ;usb_device.c: 1114: if(USBStatusStageEnabledFlag2 == 0)
 29293  0039B4  5043               	movf	_USBStatusStageEnabledFlag2,w,c	;volatile
 29294  0039B6  A4D8               	btfss	status,2,c
 29295  0039B8  0012               	return	
 29296                           
 29297                           ;usb_device.c: 1115: {
 29298                           ;usb_device.c: 1116: USBStatusStageEnabledFlag2 = 1;
 29299  0039BA  0E01               	movlw	1
 29300  0039BC  6E43               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
 29301                           
 29302                           ;usb_device.c: 1120: if(controlTransferState == 2)
 29303  0039BE  0E02               	movlw	2
 29304  0039C0  184B               	xorwf	_controlTransferState,w,c	;volatile
 29305  0039C2  A4D8               	btfss	status,2,c
 29306  0039C4  D016               	goto	i2l1700
 29307                           
 29308                           ;usb_device.c: 1121: {
 29309                           ;usb_device.c: 1122: pBDTEntryIn[0]->CNT = 0;
 29310  0039C6  0100               	movlb	0	; () banked
 29311  0039C8  EE20 F001          	lfsr	2,1
 29312  0039CC  51CA               	movf	_pBDTEntryIn& (0+255),w,b
 29313  0039CE  26D9               	addwf	fsr2l,f,c
 29314  0039D0  51CB               	movf	(_pBDTEntryIn+1)& (0+255),w,b
 29315  0039D2  22DA               	addwfc	fsr2h,f,c
 29316  0039D4  0E00               	movlw	0
 29317  0039D6  6EDF               	movwf	indf2,c
 29318                           
 29319                           ; BSR set to: 0
 29320                           ;usb_device.c: 1123: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
 29321  0039D8  C0CA  FFD9         	movff	_pBDTEntryIn,fsr2l
 29322  0039DC  C0CB  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 29323  0039E0  0E48               	movlw	72
 29324  0039E2  6EDF               	movwf	indf2,c
 29325                           
 29326                           ; BSR set to: 0
 29327                           ;usb_device.c: 1124: pBDTEntryIn[0]->STAT.Val |= 0x80;
 29328  0039E4  C0CA  FFD9         	movff	_pBDTEntryIn,fsr2l
 29329  0039E8  C0CB  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 29330  0039EC  0E00               	movlw	0
 29331  0039EE  8EDB               	bsf	plusw2,7,c
 29332                           
 29333                           ;usb_device.c: 1125: }
 29334  0039F0  0012               	return	
 29335  0039F2                     i2l1700:
 29336                           
 29337                           ;usb_device.c: 1126: else if(controlTransferState == 1)
 29338                           
 29339                           ; BSR set to: 0
 29340  0039F2  044B               	decf	_controlTransferState,w,c	;volatile
 29341  0039F4  A4D8               	btfss	status,2,c
 29342  0039F6  0012               	return	
 29343                           
 29344                           ;usb_device.c: 1127: {
 29345                           ;usb_device.c: 1128: BothEP0OutUOWNsSet = 0;
 29346  0039F8  0E00               	movlw	0
 29347  0039FA  6E47               	movwf	_BothEP0OutUOWNsSet,c	;volatile
 29348                           
 29349                           ;usb_device.c: 1132: pBDTEntryEP0OutCurrent->CNT = 8;
 29350  0039FC  EE20 F001          	lfsr	2,1
 29351  003A00  5036               	movf	_pBDTEntryEP0OutCurrent,w,c
 29352  003A02  26D9               	addwf	fsr2l,f,c
 29353  003A04  5037               	movf	_pBDTEntryEP0OutCurrent+1,w,c
 29354  003A06  22DA               	addwfc	fsr2h,f,c
 29355  003A08  0E08               	movlw	8
 29356  003A0A  6EDF               	movwf	indf2,c
 29357                           
 29358                           ;usb_device.c: 1133: pBDTEntryEP0OutCurrent->ADR = ((uint16_t)(&SetupPkt));
 29359  003A0C  EE20 F002          	lfsr	2,2
 29360  003A10  5036               	movf	_pBDTEntryEP0OutCurrent,w,c
 29361  003A12  26D9               	addwf	fsr2l,f,c
 29362  003A14  5037               	movf	_pBDTEntryEP0OutCurrent+1,w,c
 29363  003A16  22DA               	addwfc	fsr2h,f,c
 29364  003A18  0E30               	movlw	48
 29365  003A1A  6EDE               	movwf	postinc2,c
 29366  003A1C  0E04               	movlw	4
 29367  003A1E  6EDD               	movwf	postdec2,c
 29368                           
 29369                           ;usb_device.c: 1134: pBDTEntryEP0OutCurrent->STAT.Val = 0x04;
 29370  003A20  C036  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
 29371  003A24  C037  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
 29372  003A28  0E04               	movlw	4
 29373  003A2A  6EDF               	movwf	indf2,c
 29374                           
 29375                           ;usb_device.c: 1135: pBDTEntryEP0OutCurrent->STAT.Val |= 0x80;
 29376  003A2C  C036  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
 29377  003A30  C037  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
 29378  003A34  0E00               	movlw	0
 29379  003A36  8EDB               	bsf	plusw2,7,c
 29380                           
 29381                           ;usb_device.c: 1136: BothEP0OutUOWNsSet = 1;
 29382  003A38  0E01               	movlw	1
 29383  003A3A  6E47               	movwf	_BothEP0OutUOWNsSet,c	;volatile
 29384                           
 29385                           ;usb_device.c: 1139: pBDTEntryEP0OutNext->CNT = 8;
 29386  003A3C  EE20 F001          	lfsr	2,1
 29387  003A40  5034               	movf	_pBDTEntryEP0OutNext,w,c
 29388  003A42  26D9               	addwf	fsr2l,f,c
 29389  003A44  5035               	movf	_pBDTEntryEP0OutNext+1,w,c
 29390  003A46  22DA               	addwfc	fsr2h,f,c
 29391  003A48  0E08               	movlw	8
 29392  003A4A  6EDF               	movwf	indf2,c
 29393                           
 29394                           ;usb_device.c: 1140: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
 29395  003A4C  EE20 F002          	lfsr	2,2
 29396  003A50  5034               	movf	_pBDTEntryEP0OutNext,w,c
 29397  003A52  26D9               	addwf	fsr2l,f,c
 29398  003A54  5035               	movf	_pBDTEntryEP0OutNext+1,w,c
 29399  003A56  22DA               	addwfc	fsr2h,f,c
 29400  003A58  0E30               	movlw	48
 29401  003A5A  6EDE               	movwf	postinc2,c
 29402  003A5C  0E04               	movlw	4
 29403  003A5E  6EDD               	movwf	postdec2,c
 29404                           
 29405                           ;usb_device.c: 1141: pBDTEntryEP0OutNext->STAT.Val = 0x80;
 29406  003A60  C034  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 29407  003A64  C035  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 29408  003A68  0E80               	movlw	128
 29409  003A6A  6EDF               	movwf	indf2,c
 29410  003A6C  0012               	return	
 29411  003A6E                     __end_of_USBCtrlEPAllowStatusStage:
 29412                           	opt stack 0
 29413                           tosu	equ	0xFFF
 29414                           tosh	equ	0xFFE
 29415                           tosl	equ	0xFFD
 29416                           pclatu	equ	0xFFB
 29417                           pclath	equ	0xFFA
 29418                           tblptru	equ	0xFF8
 29419                           tblptrh	equ	0xFF7
 29420                           tblptrl	equ	0xFF6
 29421                           tablat	equ	0xFF5
 29422                           prodh	equ	0xFF4
 29423                           prodl	equ	0xFF3
 29424                           intcon	equ	0xFF2
 29425                           intcon3	equ	0xFF0
 29426                           indf0	equ	0xFEF
 29427                           postinc0	equ	0xFEE
 29428                           fsr0h	equ	0xFEA
 29429                           fsr0l	equ	0xFE9
 29430                           wreg	equ	0xFE8
 29431                           indf1	equ	0xFE7
 29432                           postdec1	equ	0xFE5
 29433                           fsr1h	equ	0xFE2
 29434                           fsr1l	equ	0xFE1
 29435                           indf2	equ	0xFDF
 29436                           postinc2	equ	0xFDE
 29437                           postdec2	equ	0xFDD
 29438                           plusw2	equ	0xFDB
 29439                           fsr2h	equ	0xFDA
 29440                           fsr2l	equ	0xFD9
 29441                           status	equ	0xFD8
 29442                           
 29443 ;; *************** function _USBCtrlTrfInHandler *****************
 29444 ;; Defined at:
 29445 ;;		line 2223 in file "../Includes/Usb/Framework/usb_device.c"
 29446 ;; Parameters:    Size  Location     Type
 29447 ;;		None
 29448 ;; Auto vars:     Size  Location     Type
 29449 ;;  lastDTS         1   17[COMRAM] unsigned char 
 29450 ;; Return value:  Size  Location     Type
 29451 ;;                  1    wreg      void 
 29452 ;; Registers used:
 29453 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, cstack
 29454 ;; Tracked objects:
 29455 ;;		On entry : 0/0
 29456 ;;		On exit  : 0/0
 29457 ;;		Unchanged: 0/0
 29458 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 29459 ;;      Params:         0       0       0       0       0       0       0       0       0
 29460 ;;      Locals:         1       0       0       0       0       0       0       0       0
 29461 ;;      Temps:          0       0       0       0       0       0       0       0       0
 29462 ;;      Totals:         1       0       0       0       0       0       0       0       0
 29463 ;;Total ram usage:        1 bytes
 29464 ;; Hardware stack levels used:    1
 29465 ;; Hardware stack levels required when called:    2
 29466 ;; This function calls:
 29467 ;;		_USART_mySetLineCodingHandler
 29468 ;;		_USBCtrlTrfTxService
 29469 ;; This function is called by:
 29470 ;;		_USBCtrlEPService
 29471 ;; This function uses a non-reentrant model
 29472 ;;
 29473                           
 29474                           	psect	text130
 29475  0032F6                     __ptext130:
 29476                           	opt stack 0
 29477  0032F6                     _USBCtrlTrfInHandler:
 29478                           	opt stack 16
 29479                           
 29480                           ;usb_device.c: 2225: uint8_t lastDTS;
 29481                           ;usb_device.c: 2227: lastDTS = pBDTEntryIn[0]->STAT.DTS;
 29482                           
 29483                           ;incstack = 0
 29484  0032F6  C0CA  FFD9         	movff	_pBDTEntryIn,fsr2l
 29485  0032FA  C0CB  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 29486  0032FE  0100               	movlb	0	; () banked
 29487  003300  0E00               	movlw	0
 29488  003302  BCDF               	btfsc	indf2,6,c
 29489  003304  0E01               	movlw	1
 29490  003306  6E12               	movwf	USBCtrlTrfInHandler@lastDTS,c
 29491                           
 29492                           ; BSR set to: 0
 29493                           ;usb_device.c: 2230: ((uint8_t_VAL*)&pBDTEntryIn[0])->Val ^= 0x0004;
 29494  003308  0E04               	movlw	4
