

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 24 15:48:09 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
      +0       0       0       0       0
 34923 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34924 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34925 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34926 ;;Total ram usage:        0 bytes
 34927 ;; Hardware stack levels used:    1
 34928 ;; Hardware stack levels required when called:    7
 34929 ;; This function calls:
 34930 ;;		Nothing
 34931 ;; This function is called by:
 34932 ;;		_RADIO_Reset
 34933 ;; This function uses a non-reentrant model
 34934 ;;
 34935                           
 34936                           	psect	text172
 34937  007E98                     __ptext172:
 34938                           	opt stack 0
 34939  007E98                     _HALResetPinMakeOutput:
 34940                           	opt stack 20
 34941                           
 34942                           ; BSR set to: 0
 34943                           ;incstack = 0
 34944                           ;radio_driver_hal.c: 47: do { TRISC2 = 0; } while(0);
 34945  007E98  9494               	bcf	3988,2,c	;volatile
 34946  007E9A  0012               	return	
 34947  007E9C                     __end_of_HALResetPinMakeOutput:
 34948                           	opt stack 0
 34949                           tosu	equ	0xFFF
 34950                           tosh	equ	0xFFE
 34951                           tosl	equ	0xFFD
 34952                           pclath	equ	0xFFA
 34953                           tblptru	equ	0xFF8
 34954                           tblptrh	equ	0xFF7
 34955                           tblptrl	equ	0xFF6
 34956                           tablat	equ	0xFF5
 34957                           prodh	equ	0xFF4
 34958                           prodl	equ	0xFF3
 34959                           intcon	equ	0xFF2
 34960                           intcon2	equ	0xFF1
 34961                           intcon3	equ	0xFF0
 34962                           indf0	equ	0xFEF
 34963                           postinc0	equ	0xFEE
 34964                           plusw0	equ	0xFEB
 34965                           fsr0h	equ	0xFEA
 34966                           fsr0l	equ	0xFE9
 34967                           wreg	equ	0xFE8
 34968                           postinc1	equ	0xFE6
 34969                           postdec1	equ	0xFE5
 34970                           plusw1	equ	0xFE3
 34971                           fsr1h	equ	0xFE2
 34972                           fsr1l	equ	0xFE1
 34973                           indf2	equ	0xFDF
 34974                           postinc2	equ	0xFDE
 34975                           postdec2	equ	0xFDD
 34976                           plusw2	equ	0xFDB
 34977                           fsr2h	equ	0xFDA
 34978                           fsr2l	equ	0xFD9
 34979                           status	equ	0xFD8
 34980                           
 34981 ;; *************** function _HALResetPinMakeInput *****************
 34982 ;; Defined at:
 34983 ;;		line 50 in file "mcc_generated_files/LoRaWAN/radio_driver_hal.c"
 34984 ;; Parameters:    Size  Location     Type
 34985 ;;		None
 34986 ;; Auto vars:     Size  Location     Type
 34987 ;;		None
 34988 ;; Return value:  Size  Location     Type
 34989 ;;                  1    wreg      void 
 34990 ;; Registers used:
 34991 ;;		None
 34992 ;; Tracked objects:
 34993 ;;		On entry : 0/0
 34994 ;;		On exit  : 0/0
 34995 ;;		Unchanged: 0/0
 34996 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34997 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34998 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34999 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35000 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35001 ;;Total ram usage:        0 bytes
 35002 ;; Hardware stack levels used:    1
 35003 ;; Hardware stack levels required when called:    7
 35004 ;; This function calls:
 35005 ;;		Nothing
 35006 ;; This function is called by:
 35007 ;;		_RADIO_Reset
 35008 ;; This function uses a non-reentrant model
 35009 ;;
 35010                           
 35011                           	psect	text173
 35012  007E9C                     __ptext173:
 35013                           	opt stack 0
 35014  007E9C                     _HALResetPinMakeInput:
 35015                           	opt stack 20
 35016                           
 35017                           ;incstack = 0
 35018                           ;radio_driver_hal.c: 52: do { TRISC2 = 1; } while(0);
 35019  007E9C  8494               	bsf	3988,2,c	;volatile
 35020  007E9E  0012               	return	
 35021  007EA0                     __end_of_HALResetPinMakeInput:
 35022                           	opt stack 0
 35023                           tosu	equ	0xFFF
 35024                           tosh	equ	0xFFE
 35025                           tosl	equ	0xFFD
 35026                           pclath	equ	0xFFA
 35027                           tblptru	equ	0xFF8
 35028                           tblptrh	equ	0xFF7
 35029                           tblptrl	equ	0xFF6
 35030                           tablat	equ	0xFF5
 35031                           prodh	equ	0xFF4
 35032                           prodl	equ	0xFF3
 35033                           intcon	equ	0xFF2
 35034                           intcon2	equ	0xFF1
 35035                           intcon3	equ	0xFF0
 35036                           indf0	equ	0xFEF
 35037                           postinc0	equ	0xFEE
 35038                           plusw0	equ	0xFEB
 35039                           fsr0h	equ	0xFEA
 35040                           fsr0l	equ	0xFE9
 35041                           wreg	equ	0xFE8
 35042                           postinc1	equ	0xFE6
 35043                           postdec1	equ	0xFE5
 35044                           plusw1	equ	0xFE3
 35045                           fsr1h	equ	0xFE2
 35046                           fsr1l	equ	0xFE1
 35047                           indf2	equ	0xFDF
 35048                           postinc2	equ	0xFDE
 35049                           postdec2	equ	0xFDD
 35050                           plusw2	equ	0xFDB
 35051                           fsr2h	equ	0xFDA
 35052                           fsr2l	equ	0xFD9
 35053                           status	equ	0xFD8
 35054                           
 35055 ;; *************** function _LORAWAN_LinkCheckConfigure *****************
 35056 ;; Defined at:
 35057 ;;		line 755 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 35058 ;; Parameters:    Size  Location     Type
 35059 ;;  period          2   70[BANK0 ] unsigned int 
 35060 ;; Auto vars:     Size  Location     Type
 35061 ;;  iCtr            1   80[BANK0 ] unsigned char 
 35062 ;; Return value:  Size  Location     Type
 35063 ;;                  1    wreg      void 
 35064 ;; Registers used:
 35065 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 35066 ;; Tracked objects:
 35067 ;;		On entry : 0/0
 35068 ;;		On exit  : 0/0
 35069 ;;		Unchanged: 0/0
 35070 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 35071 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35072 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35073 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35074 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35075 ;;Total ram usage:       11 bytes
 35076 ;; Hardware stack levels used:    1
 35077 ;; Hardware stack levels required when called:   11
 35078 ;; This function calls:
 35079 ;;		_SwTimerSetTimeout
 35080 ;;		_SwTimerStart
 35081 ;;		_SwTimerStop
 35082 ;;		___lldiv
 35083 ;;		___lmul
 35084 ;; This function is called by:
 35085 ;;		_LORAWAN_Reset
 35086 ;; This function uses a non-reentrant model
 35087 ;;
 35088                           
 35089                           	psect	text174
 35090  00452C                     __ptext174:
 35091                           	opt stack 0
 35092  00452C                     _LORAWAN_LinkCheckConfigure:
 35093                           	opt stack 17
 35094                           
 35095                           ;lorawan.c: 757: uint8_t iCtr;
 35096                           ;lorawan.c: 759: loRa.periodForLinkCheck = period * 1000UL;
 35097                           
 35098                           ;incstack = 0
 35099  00452C  C0A6  F09A         	movff	LORAWAN_LinkCheckConfigure@period,___lmul@multiplier
 35100  004530  C0A7  F09B         	movff	LORAWAN_LinkCheckConfigure@period+1,___lmul@multiplier+1
 35101  004534  0100               	movlb	0	; () banked
 35102  004536  6B9C               	clrf	(___lmul@multiplier+2)& (0+255),b
 35103  004538  6B9D               	clrf	(___lmul@multiplier+3)& (0+255),b
 35104  00453A  0EE8               	movlw	232
 35105  00453C  6F9E               	movwf	___lmul@multiplicand& (0+255),b
 35106  00453E  0E03               	movlw	3
 35107  004540  6F9F               	movwf	(___lmul@multiplicand+1)& (0+255),b
 35108  004542  0E00               	movlw	0
 35109  004544  6FA0               	movwf	(___lmul@multiplicand+2)& (0+255),b
 35110  004546  0E00               	movlw	0
 35111  004548  6FA1               	movwf	(___lmul@multiplicand+3)& (0+255),b
 35112  00454A  EC55  F037         	call	___lmul	;wreg free
 35113  00454E  C09A  F2BD         	movff	?___lmul,_loRa+189
 35114  004552  C09B  F2BE         	movff	?___lmul+1,_loRa+190
 35115  004556  C09C  F2BF         	movff	?___lmul+2,_loRa+191
 35116  00455A  C09D  F2C0         	movff	?___lmul+3,_loRa+192
 35117                           
 35118                           ;lorawan.c: 761: if (period == 0)
 35119  00455E  0100               	movlb	0	; () banked
 35120  004560  51A6               	movf	LORAWAN_LinkCheckConfigure@period& (0+255),w,b
 35121  004562  11A7               	iorwf	(LORAWAN_LinkCheckConfigure@period+1)& (0+255),w,b
 35122  004564  A4D8               	btfss	status,2,c
 35123  004566  D02B               	goto	l1780
 35124                           
 35125                           ; BSR set to: 0
 35126                           ;lorawan.c: 762: {
 35127                           ;lorawan.c: 763: SwTimerStop(loRa.linkCheckTimerId);
 35128  004568  0102               	movlb	2	; () banked
 35129  00456A  51D8               	movf	(_loRa+216)& (0+255),w,b
 35130  00456C  EC89  F03C         	call	_SwTimerStop
 35131                           
 35132                           ;lorawan.c: 764: loRa.macStatus.linkCheck = 0;
 35133  004570  0102               	movlb	2	; () banked
 35134  004572  9503               	bcf	(_loRa+3)& (0+255),2,b
 35135                           
 35136                           ; BSR set to: 2
 35137                           ;lorawan.c: 765: for(iCtr = 0; iCtr < loRa.crtMacCmdIndex; iCtr ++)
 35138  004574  0E00               	movlw	0
 35139  004576  0100               	movlb	0	; () banked
 35140  004578  6FB0               	movwf	LORAWAN_LinkCheckConfigure@iCtr& (0+255),b
 35141  00457A  D01A               	goto	l1781
 35142  00457C                     
 35143                           ; BSR set to: 0
 35144                           ;lorawan.c: 766: {
 35145                           ;lorawan.c: 767: if(loRa.macCommands[iCtr].receivedCid == LINK_CHECK_CID)
 35146                           
 35147                           ; BSR set to: 0
 35148  00457C  51B0               	movf	LORAWAN_LinkCheckConfigure@iCtr& (0+255),w,b
 35149  00457E  0D02               	mullw	2
 35150  004580  0E99               	movlw	low (_loRa+153)
 35151  004582  24F3               	addwf	prodl,w,c
 35152  004584  6ED9               	movwf	fsr2l,c
 35153  004586  0E02               	movlw	high (_loRa+153)
 35154  004588  20F4               	addwfc	prodh,w,c
 35155  00458A  6EDA               	movwf	fsr2h,c
 35156  00458C  0E02               	movlw	2
 35157  00458E  18DE               	xorwf	postinc2,w,c
 35158  004590  A4D8               	btfss	status,2,c
 35159  004592  D00C               	goto	l1783
 35160                           
 35161                           ; BSR set to: 0
 35162                           ;lorawan.c: 768: {
 35163                           ;lorawan.c: 771: loRa.macCommands[iCtr].receivedCid = 0xFF;
 35164  004594  51B0               	movf	LORAWAN_LinkCheckConfigure@iCtr& (0+255),w,b
 35165  004596  0D02               	mullw	2
 35166  004598  0E99               	movlw	low (_loRa+153)
 35167  00459A  24F3               	addwf	prodl,w,c
 35168  00459C  6ED9               	movwf	fsr2l,c
 35169  00459E  0E02               	movlw	high (_loRa+153)
 35170  0045A0  20F4               	addwfc	prodh,w,c
 35171  0045A2  6EDA               	movwf	fsr2h,c
 35172  0045A4  0EFF               	movlw	255
 35173  0045A6  6EDF               	movwf	indf2,c
 35174                           
 35175                           ; BSR set to: 0
 35176                           ;lorawan.c: 772: loRa.crtMacCmdIndex --;
 35177  0045A8  0102               	movlb	2	; () banked
 35178  0045AA  0798               	decf	(_loRa+152)& (0+255),f,b
 35179  0045AC                     l1783:
 35180                           
 35181                           ; BSR set to: 2
 35182  0045AC  0100               	movlb	0	; () banked
 35183  0045AE  2BB0               	incf	LORAWAN_LinkCheckConfigure@iCtr& (0+255),f,b
 35184  0045B0                     l1781:
 35185                           
 35186                           ; BSR set to: 0
 35187                           
 35188                           ; BSR set to: 0
 35189  0045B0  0102               	movlb	2	; () banked
 35190  0045B2  5198               	movf	(_loRa+152)& (0+255),w,b
 35191  0045B4  0100               	movlb	0	; () banked
 35192  0045B6  5DB0               	subwf	LORAWAN_LinkCheckConfigure@iCtr& (0+255),w,b
 35193  0045B8  B0D8               	btfsc	status,0,c
 35194  0045BA  0012               	return	
 35195  0045BC  D7DF               	goto	l1782
 35196  0045BE                     l1780:
 35197                           
 35198                           ; BSR set to: 0
 35199                           ;lorawan.c: 776: else
 35200                           ;lorawan.c: 777: {
 35201                           ;lorawan.c: 778: loRa.macStatus.linkCheck = 1;
 35202  0045BE  0102               	movlb	2	; () banked
 35203  0045C0  8503               	bsf	(_loRa+3)& (0+255),2,b
 35204                           
 35205                           ;lorawan.c: 781: if (loRa.macStatus.networkJoined == 1)
 35206  0045C2  A902               	btfss	(_loRa+2)& (0+255),4,b
 35207  0045C4  0012               	return	
 35208                           
 35209                           ; BSR set to: 2
 35210                           ;lorawan.c: 782: {
 35211                           ;lorawan.c: 783: SwTimerSetTimeout(loRa.linkCheckTimerId, ((loRa.periodForLinkCheck) < 0
      +                          x000FFFFFUL ? ( (((uint32_t)(loRa.periodForLinkCheck)) << (12)) / 125UL ) : ( (((uint32_
      +                          t)(loRa.periodForLinkCheck)) / 125UL) << (12) ) ));
 35212  0045C6  51C0               	movf	(_loRa+192)& (0+255),w,b
 35213  0045C8  E107               	bnz	u11520
 35214  0045CA  29BD               	incf	(_loRa+189)& (0+255),w,b
 35215  0045CC  0EFF               	movlw	255
 35216  0045CE  59BE               	subwfb	(_loRa+190)& (0+255),w,b
 35217  0045D0  0E0F               	movlw	15
 35218  0045D2  59BF               	subwfb	(_loRa+191)& (0+255),w,b
 35219  0045D4  A0D8               	btfss	status,0,c
 35220  0045D6  D01D               	goto	l1788
 35221  0045D8                     u11520:
 35222                           
 35223                           ; BSR set to: 2
 35224  0045D8  C2BD  F060         	movff	_loRa+189,___lldiv@dividend
 35225  0045DC  C2BE  F061         	movff	_loRa+190,___lldiv@dividend+1
 35226  0045E0  C2BF  F062         	movff	_loRa+191,___lldiv@dividend+2
 35227  0045E4  C2C0  F063         	movff	_loRa+192,___lldiv@dividend+3
 35228  0045E8  0E7D               	movlw	125
 35229  0045EA  0100               	movlb	0	; () banked
 35230  0045EC  6F64               	movwf	___lldiv@divisor& (0+255),b
 35231  0045EE  0E00               	movlw	0
 35232  0045F0  6F65               	movwf	(___lldiv@divisor+1)& (0+255),b
 35233  0045F2  0E00               	movlw	0
 35234  0045F4  6F66               	movwf	(___lldiv@divisor+2)& (0+255),b
 35235  0045F6  0E00               	movlw	0
 35236  0045F8  6F67               	movwf	(___lldiv@divisor+3)& (0+255),b
 35237  0045FA  EC93  F032         	call	___lldiv	;wreg free
 35238  0045FE  0E0C               	movlw	12
 35239  004600                     u11535:
 35240  004600  90D8               	bcf	status,0,c
 35241  004602  0100               	movlb	0	; () banked
 35242  004604  3760               	rlcf	?___lldiv& (0+255),f,b
 35243  004606  3761               	rlcf	(?___lldiv+1)& (0+255),f,b
 35244  004608  3762               	rlcf	(?___lldiv+2)& (0+255),f,b
 35245  00460A  3763               	rlcf	(?___lldiv+3)& (0+255),f,b
 35246  00460C  2EE8               	decfsz	wreg,f,c
 35247  00460E  D7F8               	goto	u11535
 35248  004610  D023               	goto	L24
 35249  004612                     l1788:
 35250                           
 35251                           ; BSR set to: 0
 35252  004612  C2BD  F0A8         	movff	_loRa+189,??_LORAWAN_LinkCheckConfigure
 35253  004616  C2BE  F0A9         	movff	_loRa+190,??_LORAWAN_LinkCheckConfigure+1
 35254  00461A  C2BF  F0AA         	movff	_loRa+191,??_LORAWAN_LinkCheckConfigure+2
 35255  00461E  C2C0  F0AB         	movff	_loRa+192,??_LORAWAN_LinkCheckConfigure+3
 35256  004622  0E0C               	movlw	12
 35257  004624                     u11545:
 35258  004624  90D8               	bcf	status,0,c
 35259  004626  0100               	movlb	0	; () banked
 35260  004628  37A8               	rlcf	??_LORAWAN_LinkCheckConfigure& (0+255),f,b
 35261  00462A  37A9               	rlcf	(??_LORAWAN_LinkCheckConfigure+1)& (0+255),f,b
 35262  00462C  37AA               	rlcf	(??_LORAWAN_LinkCheckConfigure+2)& (0+255),f,b
 35263  00462E  37AB               	rlcf	(??_LORAWAN_LinkCheckConfigure+3)& (0+255),f,b
 35264  004630  2EE8               	decfsz	wreg,f,c
 35265  004632  D7F8               	goto	u11545
 35266  004634  C0A8  F060         	movff	??_LORAWAN_LinkCheckConfigure,___lldiv@dividend
 35267  004638  C0A9  F061         	movff	??_LORAWAN_LinkCheckConfigure+1,___lldiv@dividend+1
 35268  00463C  C0AA  F062         	movff	??_LORAWAN_LinkCheckConfigure+2,___lldiv@dividend+2
 35269  004640  C0AB  F063         	movff	??_LORAWAN_LinkCheckConfigure+3,___lldiv@dividend+3
 35270  004644  0E7D               	movlw	125
 35271  004646  6F64               	movwf	___lldiv@divisor& (0+255),b
 35272  004648  0E00               	movlw	0
 35273  00464A  6F65               	movwf	(___lldiv@divisor+1)& (0+255),b
 35274  00464C  0E00               	movlw	0
 35275  00464E  6F66               	movwf	(___lldiv@divisor+2)& (0+255),b
 35276  004650  0E00               	movlw	0
 35277  004652  6F67               	movwf	(___lldiv@divisor+3)& (0+255),b
 35278  004654  EC93  F032         	call	___lldiv	;wreg free
 35279  004658                     L24:
 35280  004658  C060  F0AC         	movff	?___lldiv,_LORAWAN_LinkCheckConfigure$2509
 35281  00465C  C061  F0AD         	movff	?___lldiv+1,_LORAWAN_LinkCheckConfigure$2509+1
 35282  004660  C062  F0AE         	movff	?___lldiv+2,_LORAWAN_LinkCheckConfigure$2509+2
 35283  004664  C063  F0AF         	movff	?___lldiv+3,_LORAWAN_LinkCheckConfigure$2509+3
 35284  004668  C0AC  F06D         	movff	_LORAWAN_LinkCheckConfigure$2509,SwTimerSetTimeout@timeout
 35285  00466C  C0AD  F06E         	movff	_LORAWAN_LinkCheckConfigure$2509+1,SwTimerSetTimeout@timeout+1
 35286  004670  C0AE  F06F         	movff	_LORAWAN_LinkCheckConfigure$2509+2,SwTimerSetTimeout@timeout+2
 35287  004674  C0AF  F070         	movff	_LORAWAN_LinkCheckConfigure$2509+3,SwTimerSetTimeout@timeout+3
 35288  004678  0102               	movlb	2	; () banked
 35289  00467A  51D8               	movf	(_loRa+216)& (0+255),w,b
 35290  00467C  EC9D  F039         	call	_SwTimerSetTimeout
 35291                           
 35292                           ;lorawan.c: 784: SwTimerStart(loRa.linkCheckTimerId);
 35293  004680  0102               	movlb	2	; () banked
 35294  004682  51D8               	movf	(_loRa+216)& (0+255),w,b
 35295  004684  EC62  F030         	call	_SwTimerStart
 35296  004688  0012               	return	
 35297  00468A                     __end_of_LORAWAN_LinkCheckConfigure:
 35298                           	opt stack 0
 35299                           tosu	equ	0xFFF
 35300                           tosh	equ	0xFFE
 35301                           tosl	equ	0xFFD
 35302                           pclath	equ	0xFFA
 35303                           tblptru	equ	0xFF8
 35304                           tblptrh	equ	0xFF7
 35305                           tblptrl	equ	0xFF6
 35306                           tablat	equ	0xFF5
 35307                           prodh	equ	0xFF4
 35308                           prodl	equ	0xFF3
 35309                           intcon	equ	0xFF2
 35310                           intcon2	equ	0xFF1
 35311                           intcon3	equ	0xFF0
 35312                           indf0	equ	0xFEF
 35313                           postinc0	equ	0xFEE
 35314                           plusw0	equ	0xFEB
 35315                           fsr0h	equ	0xFEA
 35316                           fsr0l	equ	0xFE9
 35317                           wreg	equ	0xFE8
 35318                           postinc1	equ	0xFE6
 35319                           postdec1	equ	0xFE5
 35320                           plusw1	equ	0xFE3
 35321                           fsr1h	equ	0xFE2
 35322                           fsr1l	equ	0xFE1
 35323                           indf2	equ	0xFDF
 35324                           postinc2	equ	0xFDE
 35325                           postdec2	equ	0xFDD
 35326                           plusw2	equ	0xFDB
 35327                           fsr2h	equ	0xFDA
 35328                           fsr2l	equ	0xFD9
 35329                           status	equ	0xFD8
 35330                           
 35331 ;; *************** function ___lmul *****************
 35332 ;; Defined at:
 35333 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul32.c"
 35334 ;; Parameters:    Size  Location     Type
 35335 ;;  multiplier      4   58[BANK0 ] unsigned long 
 35336 ;;  multiplicand    4   62[BANK0 ] unsigned long 
 35337 ;; Auto vars:     Size  Location     Type
 35338 ;;  product         4   66[BANK0 ] unsigned long 
 35339 ;; Return value:  Size  Location     Type
 35340 ;;                  4   58[BANK0 ] unsigned long 
 35341 ;; Registers used:
 35342 ;;		wreg, status,2, status,0
 35343 ;; Tracked objects:
 35344 ;;		On entry : 0/0
 35345 ;;		On exit  : 0/0
 35346 ;;		Unchanged: 0/0
 35347 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 35348 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35349 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35350 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35351 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35352 ;;Total ram usage:       12 bytes
 35353 ;; Hardware stack levels used:    1
 35354 ;; Hardware stack levels required when called:    7
 35355 ;; This function calls:
 35356 ;;		Nothing
 35357 ;; This function is called by:
 35358 ;;		_RADIO_WriteConfiguration
 35359 ;;		_RADIO_TxDone
 35360 ;;		_RADIO_FSKPacketSent
 35361 ;;		_ExecuteNewChannel
 35362 ;;		_ExecuteRxParamSetupReq
 35363 ;;		_GenerateUSFrequency1
 35364 ;;		_GenerateUSFrequency2
 35365 ;;		_GenerateUSFrequencyReception
 35366 ;;		_LORAWAN_LinkCheckConfigure
 35367 ;;		_rand
 35368 ;;		_LORAWAN_Pause
 35369 ;; This function uses a non-reentrant model
 35370 ;;
 35371                           
 35372                           	psect	text175
 35373  006EAA                     __ptext175:
 35374                           	opt stack 0
 35375  006EAA                     ___lmul:
 35376                           	opt stack 18
 35377                           
 35378                           ;incstack = 0
 35379  006EAA  0E00               	movlw	0
 35380  006EAC  0100               	movlb	0	; () banked
 35381  006EAE  6FA2               	movwf	___lmul@product& (0+255),b
 35382  006EB0  0E00               	movlw	0
 35383  006EB2  6FA3               	movwf	(___lmul@product+1)& (0+255),b
 35384  006EB4  0E00               	movlw	0
 35385  006EB6  6FA4               	movwf	(___lmul@product+2)& (0+255),b
 35386  006EB8  0E00               	movlw	0
 35387  006EBA  6FA5               	movwf	(___lmul@product+3)& (0+255),b
 35388  006EBC                     
 35389                           ; BSR set to: 0
 35390                           
 35391                           ; BSR set to: 0
 35392  006EBC  A19A               	btfss	___lmul@multiplier& (0+255),0,b
 35393  006EBE  D008               	goto	l2509
 35394                           
 35395                           ; BSR set to: 0
 35396  006EC0  519E               	movf	___lmul@multiplicand& (0+255),w,b
 35397  006EC2  27A2               	addwf	___lmul@product& (0+255),f,b
 35398  006EC4  519F               	movf	(___lmul@multiplicand+1)& (0+255),w,b
 35399  006EC6  23A3               	addwfc	(___lmul@product+1)& (0+255),f,b
 35400  006EC8  51A0               	movf	(___lmul@multiplicand+2)& (0+255),w,b
 35401  006ECA  23A4               	addwfc	(___lmul@product+2)& (0+255),f,b
 35402  006ECC  51A1               	movf	(___lmul@multiplicand+3)& (0+255),w,b
 35403  006ECE  23A5               	addwfc	(___lmul@product+3)& (0+255),f,b
 35404  006ED0                     l2509:
 35405                           
 35406                           ; BSR set to: 0
 35407                           
 35408                           ; BSR set to: 0
 35409  006ED0  90D8               	bcf	status,0,c
 35410  006ED2  379E               	rlcf	___lmul@multiplicand& (0+255),f,b
 35411  006ED4  379F               	rlcf	(___lmul@multiplicand+1)& (0+255),f,b
 35412  006ED6  37A0               	rlcf	(___lmul@multiplicand+2)& (0+255),f,b
 35413  006ED8  37A1               	rlcf	(___lmul@multiplicand+3)& (0+255),f,b
 35414                           
 35415                           ; BSR set to: 0
 35416  006EDA  90D8               	bcf	status,0,c
 35417  006EDC  339D               	rrcf	(___lmul@multiplier+3)& (0+255),f,b
 35418  006EDE  339C               	rrcf	(___lmul@multiplier+2)& (0+255),f,b
 35419  006EE0  339B               	rrcf	(___lmul@multiplier+1)& (0+255),f,b
 35420  006EE2  339A               	rrcf	___lmul@multiplier& (0+255),f,b
 35421  006EE4  519A               	movf	___lmul@multiplier& (0+255),w,b
 35422  006EE6  119B               	iorwf	(___lmul@multiplier+1)& (0+255),w,b
 35423  006EE8  119C               	iorwf	(___lmul@multiplier+2)& (0+255),w,b
 35424  006EEA  119D               	iorwf	(___lmul@multiplier+3)& (0+255),w,b
 35425  006EEC  A4D8               	btfss	status,2,c
 35426  006EEE  D7E6               	goto	l2508
 35427                           
 35428                           ; BSR set to: 0
 35429  006EF0  C0A2  F09A         	movff	___lmul@product,?___lmul
 35430  006EF4  C0A3  F09B         	movff	___lmul@product+1,?___lmul+1
 35431  006EF8  C0A4  F09C         	movff	___lmul@product+2,?___lmul+2
 35432  006EFC  C0A5  F09D         	movff	___lmul@product+3,?___lmul+3
 35433                           
 35434                           ; BSR set to: 0
 35435  006F00  0012               	return		;funcret
 35436  006F02                     __end_of___lmul:
 35437                           	opt stack 0
 35438                           tosu	equ	0xFFF
 35439                           tosh	equ	0xFFE
 35440                           tosl	equ	0xFFD
 35441                           pclath	equ	0xFFA
 35442                           tblptru	equ	0xFF8
 35443                           tblptrh	equ	0xFF7
 35444                           tblptrl	equ	0xFF6
 35445                           tablat	equ	0xFF5
 35446                           prodh	equ	0xFF4
 35447                           prodl	equ	0xFF3
 35448                           intcon	equ	0xFF2
 35449                           intcon2	equ	0xFF1
 35450                           intcon3	equ	0xFF0
 35451                           indf0	equ	0xFEF
 35452                           postinc0	equ	0xFEE
 35453                           plusw0	equ	0xFEB
 35454                           fsr0h	equ	0xFEA
 35455                           fsr0l	equ	0xFE9
 35456                           wreg	equ	0xFE8
 35457                           postinc1	equ	0xFE6
 35458                           postdec1	equ	0xFE5
 35459                           plusw1	equ	0xFE3
 35460                           fsr1h	equ	0xFE2
 35461                           fsr1l	equ	0xFE1
 35462                           indf2	equ	0xFDF
 35463                           postinc2	equ	0xFDE
 35464                           postdec2	equ	0xFDD
 35465                           plusw2	equ	0xFDB
 35466                           fsr2h	equ	0xFDA
 35467                           fsr2l	equ	0xFD9
 35468                           status	equ	0xFD8
 35469                           
 35470 ;; *************** function ___lldiv *****************
 35471 ;; Defined at:
 35472 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
 35473 ;; Parameters:    Size  Location     Type
 35474 ;;  dividend        4    0[BANK0 ] unsigned long 
 35475 ;;  divisor         4    4[BANK0 ] unsigned long 
 35476 ;; Auto vars:     Size  Location     Type
 35477 ;;  quotient        4    8[BANK0 ] unsigned long 
 35478 ;;  counter         1   12[BANK0 ] unsigned char 
 35479 ;; Return value:  Size  Location     Type
 35480 ;;                  4    0[BANK0 ] unsigned long 
 35481 ;; Registers used:
 35482 ;;		wreg, status,2, status,0
 35483 ;; Tracked objects:
 35484 ;;		On entry : 0/0
 35485 ;;		On exit  : 0/0
 35486 ;;		Unchanged: 0/0
 35487 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
